Table 1: Global
Name                 Type                 Val                  Size                 Offset               Nested Table         
printi               func                 null                 0                    0                    1                    
prints               func                 null                 0                    0                    2                    
readi                func                 null                 0                    0                    3                    
main                 func                 null                 0                    0                    4                    

Table 1: printi
ParamType: int,  RetType: void
Name                 Type                 Val                  Size                 Offset               Nested Table         
val                  int                  null                 4                    8                    null                 

Table 2: prints
ParamType: string,  RetType: void
Name                 Type                 Val                  Size                 Offset               Nested Table         
str                  string               null                 4                    8                    null                 

Table 3: readi
ParamType: ptr(int),  RetType: int
Name                 Type                 Val                  Size                 Offset               Nested Table         
ep                   ptr(int)             null                 4                    8                    null                 

Table 4: main
ParamType:  RetType: int
Name                 Type                 Val                  Size                 Offset               Nested Table         
t1                   int                  10                   4                    -4                   null                 
a                    arr(10, int)         null                 40                   -44                  null                 
b                    int                  null                 4                    -48                  null                 
c                    int                  null                 4                    -52                  null                 
d                    int                  null                 4                    -56                  null                 
p                    ptr(int)             null                 4                    -60                  null                 
q                    ptr(int)             null                 4                    -64                  null                 
t2                   int                  2                    4                    -68                  null                 
t3                   int                  3                    4                    -72                  null                 
t4                   int                  null                 4                    -76                  null                 
t5                   int                  3                    4                    -80                  null                 
t6                   int                  null                 4                    -84                  null                 
t7                   int                  100                  4                    -88                  null                 
t8                   void                 null                 4                    -92                  null                 
t9                   int                  null                 4                    -96                  null                 
t10                  int                  3                    4                    -100                 null                 
t11                  int                  null                 4                    -104                 null                 
t12                  int                  null                 4                    -108                 null                 
t13                  void                 null                 4                    -112                 null                 
t14                  void                 null                 4                    -116                 null                 
t15                  int                  null                 4                    -120                 null                 
t16                  int                  3                    4                    -124                 null                 
t17                  int                  null                 4                    -128                 null                 
t18                  int                  null                 4                    -132                 null                 
t19                  void                 null                 4                    -136                 null                 
t20                  void                 null                 4                    -140                 null                 
t21                  void                 null                 4                    -144                 null                 
t22                  int                  null                 4                    -148                 null                 
t23                  int                  4                    4                    -152                 null                 
t24                  int                  null                 4                    -156                 null                 
t25                  int                  null                 4                    -160                 null                 
t26                  int                  3                    4                    -164                 null                 
t27                  int                  null                 4                    -168                 null                 
t28                  int                  null                 4                    -172                 null                 
t29                  int                  10                   4                    -176                 null                 
t30                  int                  null                 4                    -180                 null                 
t31                  void                 null                 4                    -184                 null                 
t32                  int                  null                 4                    -188                 null                 
t33                  int                  4                    4                    -192                 null                 
t34                  int                  null                 4                    -196                 null                 
t35                  int                  null                 4                    -200                 null                 
t36                  void                 null                 4                    -204                 null                 
t37                  void                 null                 4                    -208                 null                 
t38                  ptr(int)             null                 4                    -212                 null                 
t39                  int                  null                 4                    -216                 null                 
t40                  int                  10                   4                    -220                 null                 
t41                  void                 null                 4                    -224                 null                 
t42                  void                 null                 4                    -228                 null                 
t43                  void                 null                 4                    -232                 null                 
t44                  int                  null                 4                    -236                 null                 
t45                  int                  null                 4                    -240                 null                 
t46                  void                 null                 4                    -244                 null                 
t47                  void                 null                 4                    -248                 null                 
t48                  void                 null                 4                    -252                 null                 
t49                  int                  null                 4                    -256                 null                 
t50                  int                  3                    4                    -260                 null                 
t51                  int                  null                 4                    -264                 null                 
t52                  ptr(int)             null                 4                    -268                 null                 
t53                  int                  null                 4                    -272                 null                 
t54                  int                  10                   4                    -276                 null                 
t55                  void                 null                 4                    -280                 null                 
t56                  int                  null                 4                    -284                 null                 
t57                  int                  3                    4                    -288                 null                 
t58                  int                  null                 4                    -292                 null                 
t59                  int                  null                 4                    -296                 null                 
t60                  void                 null                 4                    -300                 null                 
t61                  void                 null                 4                    -304                 null                 
t62                  int                  0                    4                    -308                 null                 

